-1,-1,yEzSpE5kN+7TsO2UPzn73v0Che4=,co8HPClMhWCnhUOP0JQhv7nfqtU=
-1,-2,yEzSpE5kN+7TsO2UPzn73v0Che4=,co8HPClMhWCnhUOP0JQhv7nfqtU=
-1,-3,yEzSpE5kN+7TsO2UPzn73v0Che4=,co8HPClMhWCnhUOP0JQhv7nfqtU=
-1,-4,yEzSpE5kN+7TsO2UPzn73v0Che4=,co8HPClMhWCnhUOP0JQhv7nfqtU=
-1,-5,yEzSpE5kN+7TsO2UPzn73v0Che4=,Hzk7UQd2C6ThJwuqpBsRIN20ReY=
-1,-6,yEzSpE5kN+7TsO2UPzn73v0Che4=,3hHuiiuhZypyTDyCvPM1xMyNQwM=
-2,-2,yEzSpE5kN+7TsO2UPzn73v0Che4=,kDny0pV6nhsfJzqbxacGXvUX2lc=
-2,-1,yEzSpE5kN+7TsO2UPzn73v0Che4=,H7dl4/wN+VtX3Llchp9HojQqdUQ=
-2,-4,yEzSpE5kN+7TsO2UPzn73v0Che4=,rmsaARdXSGeyS8/FlYSAIpl31iQ=
-2,-3,xg3vA8UVxvBGbJ2geSQBaKKQ5j8=,iobnGhVMp6OVZk2ZDt2EgtBnYjg=
-3,-4,xg3vA8UVxvBGbJ2geSQBaKKQ5j8=,vJ0WaF1T2fY+2DYJQwKBmnuBxvs=
-3,-1,xg3vA8UVxvBGbJ2geSQBaKKQ5j8=,NBNbGQVgSlzyzFfcQ4btdNNhEtU=
-3,-2,xg3vA8UVxvBGbJ2geSQBaKKQ5j8=,vJ0WaF1T2fY+2DYJQwKBmnuBxvs=
-4,-4,xg3vA8UVxvBGbJ2geSQBaKKQ5j8=,Lx1CXMbzGl1jI3OI5Fw1Sb1OXVQ=
-4,-1,xg3vA8UVxvBGbJ2geSQBaKKQ5j8=,J6i511eBk1JrwUmIzgq7aZRo+Gk=
-5,-1,xg3vA8UVxvBGbJ2geSQBaKKQ5j8=,QB+j5Eupqxy7h0rXK06/UMZR5DQ=
-5,-4,xg3vA8UVxvBGbJ2geSQBaKKQ5j8=,OM6gYZ+YUvuPmzg3xi/iiMxdjio=
-6,-4,xg3vA8UVxvBGbJ2geSQBaKKQ5j8=,QB+j5Eupqxy7h0rXK06/UMZR5DQ=
