-9,-11,aetxs9DrnidYYnQbRsDQ+t1IA7E=,XBxDv0gkTNud5lCnGngiZFz9TFk=
-8,-11,aetxs9DrnidYYnQbRsDQ+t1IA7E=,tvDjkuH5qImAjE5wxgMruh7V16E=
-8,-10,aetxs9DrnidYYnQbRsDQ+t1IA7E=,nwjkl5baMWWjaCJMcbdL3oPX9kU=
-9,-10,aetxs9DrnidYYnQbRsDQ+t1IA7E=,vaN2P0/L2wh49WOmVnfaNiqPTtI=
-6,-10,yEqZAyWFwtqFNlogpW8Tgkf8/KE=,QAzxkcubQE1hT5GhCmLDDBaNpnM=
-6,-11,yEqZAyWFwtqFNlogpW8Tgkf8/KE=,Vb3eB0JCFcz3tit2Ugbp5VKfzQQ=
-7,-11,yEqZAyWFwtqFNlogpW8Tgkf8/KE=,tvDjkuH5qImAjE5wxgMruh7V16E=
-7,-10,yEqZAyWFwtqFNlogpW8Tgkf8/KE=,nwjkl5baMWWjaCJMcbdL3oPX9kU=
-6,-9,yEqZAyWFwtqFNlogpW8Tgkf8/KE=,QAzxkcubQE1hT5GhCmLDDBaNpnM=
-7,-8,yEqZAyWFwtqFNlogpW8Tgkf8/KE=,pvnmr7KW5e0GgPS23GN+1qr2Vfk=
-7,-9,yEqZAyWFwtqFNlogpW8Tgkf8/KE=,nwjkl5baMWWjaCJMcbdL3oPX9kU=
-6,-8,yEqZAyWFwtqFNlogpW8Tgkf8/KE=,VpJ9fQS/LVvsgS/bBm8xB1A13Lo=
-7,-6,yEqZAyWFwtqFNlogpW8Tgkf8/KE=,xgr9uIxGfjFZ+Pm3uWgNgvl7Aus=
-7,-7,yEqZAyWFwtqFNlogpW8Tgkf8/KE=,pvnmr7KW5e0GgPS23GN+1qr2Vfk=
-6,-7,yEqZAyWFwtqFNlogpW8Tgkf8/KE=,VpJ9fQS/LVvsgS/bBm8xB1A13Lo=
-6,-6,yEqZAyWFwtqFNlogpW8Tgkf8/KE=,3R46z5SY3lFoLNMMqceqILkTBiI=
