-38,5,J8yi9cARiO0RImhPK9ZSM+mEgz0=,TG6oMyn2AtBitgJG92jS63jbHWg=
-39,5,J8yi9cARiO0RImhPK9ZSM+mEgz0=,uEBgVdCGrdyeGSXPFfYWCYIcdII=
-38,6,J8yi9cARiO0RImhPK9ZSM+mEgz0=,uoXnZA6mRGQmaEgkBNaH4kshMD8=
-39,6,J8yi9cARiO0RImhPK9ZSM+mEgz0=,oGtjRF6LioCtBmM9ObIoFQid7z0=
-37,6,J8yi9cARiO0RImhPK9ZSM+mEgz0=,uoXnZA6mRGQmaEgkBNaH4kshMD8=
-36,6,J8yi9cARiO0RImhPK9ZSM+mEgz0=,d2TuJP/lv5KNbMDGJn163+X9VYU=
-37,5,J8yi9cARiO0RImhPK9ZSM+mEgz0=,TG6oMyn2AtBitgJG92jS63jbHWg=
-36,5,aRe7MLkFuPoQqP7fiYtXj+fphbk=,AxowUdGmKvnmrRbEuscbS2/aEbo=
-34,8,TR+H111oOtV1f9UbQfYktWRvND0=,ROyrnRP3FlhE4cWJ2XarASoIJsQ=
-34,6,TR+H111oOtV1f9UbQfYktWRvND0=,j4GZEiFzYM47CPpq3i0Vlem71T8=
-34,5,TR+H111oOtV1f9UbQfYktWRvND0=,xQzN4lfnTHnoDPcZ/qSWVvIBoK0=
-35,8,TR+H111oOtV1f9UbQfYktWRvND0=,SpDqNRSIRRVFQBGUqXEm+X64IBk=
-35,7,TR+H111oOtV1f9UbQfYktWRvND0=,d2TuJP/lv5KNbMDGJn163+X9VYU=
-35,5,TR+H111oOtV1f9UbQfYktWRvND0=,AxowUdGmKvnmrRbEuscbS2/aEbo=
-34,7,TR+H111oOtV1f9UbQfYktWRvND0=,j4GZEiFzYM47CPpq3i0Vlem71T8=
-34,3,TR+H111oOtV1f9UbQfYktWRvND0=,yCITVJ+Koa1kzIgl3QkaYnNhK9w=
-35,6,TR+H111oOtV1f9UbQfYktWRvND0=,d2TuJP/lv5KNbMDGJn163+X9VYU=
-35,4,TR+H111oOtV1f9UbQfYktWRvND0=,AxowUdGmKvnmrRbEuscbS2/aEbo=
-34,4,TR+H111oOtV1f9UbQfYktWRvND0=,xQzN4lfnTHnoDPcZ/qSWVvIBoK0=
-35,3,TR+H111oOtV1f9UbQfYktWRvND0=,fX4oxUQMMO66XgVeJ9B81aksmR4=
-36,3,TR+H111oOtV1f9UbQfYktWRvND0=,fX4oxUQMMO66XgVeJ9B81aksmR4=
-37,4,TR+H111oOtV1f9UbQfYktWRvND0=,TG6oMyn2AtBitgJG92jS63jbHWg=
-39,4,TR+H111oOtV1f9UbQfYktWRvND0=,uEBgVdCGrdyeGSXPFfYWCYIcdII=
-33,6,TR+H111oOtV1f9UbQfYktWRvND0=,j4GZEiFzYM47CPpq3i0Vlem71T8=
-33,3,TR+H111oOtV1f9UbQfYktWRvND0=,yCITVJ+Koa1kzIgl3QkaYnNhK9w=
-35,2,TR+H111oOtV1f9UbQfYktWRvND0=,fX4oxUQMMO66XgVeJ9B81aksmR4=
-33,0,TR+H111oOtV1f9UbQfYktWRvND0=,NUY7dV2lmafo3XX1qU7Lq2ymOZk=
-34,1,TR+H111oOtV1f9UbQfYktWRvND0=,NUY7dV2lmafo3XX1qU7Lq2ymOZk=
-34,2,TR+H111oOtV1f9UbQfYktWRvND0=,yCITVJ+Koa1kzIgl3QkaYnNhK9w=
-33,5,TR+H111oOtV1f9UbQfYktWRvND0=,xQzN4lfnTHnoDPcZ/qSWVvIBoK0=
-34,0,TR+H111oOtV1f9UbQfYktWRvND0=,NUY7dV2lmafo3XX1qU7Lq2ymOZk=
-33,2,TR+H111oOtV1f9UbQfYktWRvND0=,yCITVJ+Koa1kzIgl3QkaYnNhK9w=
-33,1,TR+H111oOtV1f9UbQfYktWRvND0=,NUY7dV2lmafo3XX1qU7Lq2ymOZk=
-44,7,TR+H111oOtV1f9UbQfYktWRvND0=,HcVZ0GZgtYqyGUqCLrR3hvvzX1A=
-35,9,TR+H111oOtV1f9UbQfYktWRvND0=,SpDqNRSIRRVFQBGUqXEm+X64IBk=
-33,4,TR+H111oOtV1f9UbQfYktWRvND0=,xQzN4lfnTHnoDPcZ/qSWVvIBoK0=
-38,4,TR+H111oOtV1f9UbQfYktWRvND0=,TG6oMyn2AtBitgJG92jS63jbHWg=
-33,8,TR+H111oOtV1f9UbQfYktWRvND0=,ROyrnRP3FlhE4cWJ2XarASoIJsQ=
-34,9,TR+H111oOtV1f9UbQfYktWRvND0=,ROyrnRP3FlhE4cWJ2XarASoIJsQ=
-33,9,TR+H111oOtV1f9UbQfYktWRvND0=,ROyrnRP3FlhE4cWJ2XarASoIJsQ=
-36,9,TR+H111oOtV1f9UbQfYktWRvND0=,SpDqNRSIRRVFQBGUqXEm+X64IBk=
-33,7,TR+H111oOtV1f9UbQfYktWRvND0=,j4GZEiFzYM47CPpq3i0Vlem71T8=
-40,4,TR+H111oOtV1f9UbQfYktWRvND0=,uEBgVdCGrdyeGSXPFfYWCYIcdII=
-36,2,TR+H111oOtV1f9UbQfYktWRvND0=,fX4oxUQMMO66XgVeJ9B81aksmR4=
-44,6,TR+H111oOtV1f9UbQfYktWRvND0=,HcVZ0GZgtYqyGUqCLrR3hvvzX1A=
-37,7,TR+H111oOtV1f9UbQfYktWRvND0=,uoXnZA6mRGQmaEgkBNaH4kshMD8=
-38,7,TR+H111oOtV1f9UbQfYktWRvND0=,uoXnZA6mRGQmaEgkBNaH4kshMD8=
-39,7,TR+H111oOtV1f9UbQfYktWRvND0=,oGtjRF6LioCtBmM9ObIoFQid7z0=
-36,8,TR+H111oOtV1f9UbQfYktWRvND0=,SpDqNRSIRRVFQBGUqXEm+X64IBk=
-36,7,TR+H111oOtV1f9UbQfYktWRvND0=,d2TuJP/lv5KNbMDGJn163+X9VYU=
-36,4,TR+H111oOtV1f9UbQfYktWRvND0=,AxowUdGmKvnmrRbEuscbS2/aEbo=
-42,7,TR+H111oOtV1f9UbQfYktWRvND0=,mh22rj5r8h99nsZvnOqQo3tsQ4s=
-42,6,TR+H111oOtV1f9UbQfYktWRvND0=,mh22rj5r8h99nsZvnOqQo3tsQ4s=
-40,7,TR+H111oOtV1f9UbQfYktWRvND0=,oGtjRF6LioCtBmM9ObIoFQid7z0=
-41,6,TR+H111oOtV1f9UbQfYktWRvND0=,mh22rj5r8h99nsZvnOqQo3tsQ4s=
-41,7,TR+H111oOtV1f9UbQfYktWRvND0=,mh22rj5r8h99nsZvnOqQo3tsQ4s=
-43,6,TR+H111oOtV1f9UbQfYktWRvND0=,HcVZ0GZgtYqyGUqCLrR3hvvzX1A=
-43,7,TR+H111oOtV1f9UbQfYktWRvND0=,HcVZ0GZgtYqyGUqCLrR3hvvzX1A=
-40,5,TR+H111oOtV1f9UbQfYktWRvND0=,uEBgVdCGrdyeGSXPFfYWCYIcdII=
-40,6,TR+H111oOtV1f9UbQfYktWRvND0=,oGtjRF6LioCtBmM9ObIoFQid7z0=
