-6,0,TW7W6F57/2xqW2yWZBgYzM61qDM=,FKyq98fCMnNcmixQOhyHDlBcKrU=
-6,1,TW7W6F57/2xqW2yWZBgYzM61qDM=,dYssvDJQFB4vqQEPxcrLQMy/aM4=
-5,1,TW7W6F57/2xqW2yWZBgYzM61qDM=,3uU92Y6l44ZvYZOk4tu0go86//8=
-5,0,TW7W6F57/2xqW2yWZBgYzM61qDM=,CCZgX1MuAHP06XEJHI0JW+r0y1Y=
-4,0,TW7W6F57/2xqW2yWZBgYzM61qDM=,4E9q+JZ5HGcLorGHGQI5MsaUQ04=
-4,1,TW7W6F57/2xqW2yWZBgYzM61qDM=,4E9q+JZ5HGcLorGHGQI5MsaUQ04=
-3,1,lqku40A8j/Y8TIuNQDdBnpeu2f4=,ZvbAU2MFmJzKVS5ZbtAWBV3pfHQ=
-3,0,lqku40A8j/Y8TIuNQDdBnpeu2f4=,ZvbAU2MFmJzKVS5ZbtAWBV3pfHQ=
-3,2,lqku40A8j/Y8TIuNQDdBnpeu2f4=,EX/uK4/eeaw3ncU9+a2TxMPv6XY=
-2,6,lqku40A8j/Y8TIuNQDdBnpeu2f4=,iX06Dr4m55/wWhC7lZZHfkItq2o=
-2,7,lqku40A8j/Y8TIuNQDdBnpeu2f4=,h50cHIJmHZgrxxMjkh1XOVkWnaI=
-2,4,lqku40A8j/Y8TIuNQDdBnpeu2f4=,h50cHIJmHZgrxxMjkh1XOVkWnaI=
-2,2,lqku40A8j/Y8TIuNQDdBnpeu2f4=,h50cHIJmHZgrxxMjkh1XOVkWnaI=
-2,3,lqku40A8j/Y8TIuNQDdBnpeu2f4=,h50cHIJmHZgrxxMjkh1XOVkWnaI=
-2,0,lqku40A8j/Y8TIuNQDdBnpeu2f4=,vWdELulQUXywdY9XV/fG/bLHPIw=
-2,1,lqku40A8j/Y8TIuNQDdBnpeu2f4=,iQOZ6n7ZIr0hujIeXOHZxPJssNA=
-2,5,lqku40A8j/Y8TIuNQDdBnpeu2f4=,BYWfOjXC9uhwSw3NHNxJrV5vWww=
-1,7,lqku40A8j/Y8TIuNQDdBnpeu2f4=,lIf0TkEiI7e5KWKe48o2VYD3ri0=
-1,6,lqku40A8j/Y8TIuNQDdBnpeu2f4=,kueZBSL1CXXND/svRnO5jPxNnOU=
-1,5,yEzSpE5kN+7TsO2UPzn73v0Che4=,jSCKBq1nWjgr4+itAf5oHPPCBcg=
-1,2,yEzSpE5kN+7TsO2UPzn73v0Che4=,kueZBSL1CXXND/svRnO5jPxNnOU=
-1,1,yEzSpE5kN+7TsO2UPzn73v0Che4=,kueZBSL1CXXND/svRnO5jPxNnOU=
-1,0,yEzSpE5kN+7TsO2UPzn73v0Che4=,kueZBSL1CXXND/svRnO5jPxNnOU=
-1,3,yEzSpE5kN+7TsO2UPzn73v0Che4=,p7r+ES9IkOTotdZabB2N6CNjwxQ=
-11,1,yEzSpE5kN+7TsO2UPzn73v0Che4=,ueoZrwRlUiEpj9YHwwTRZp0jeUw=
-10,1,yEzSpE5kN+7TsO2UPzn73v0Che4=,dLsuRgAHqPzKkckZe/RS2/HbLXk=
-9,2,yEzSpE5kN+7TsO2UPzn73v0Che4=,ueoZrwRlUiEpj9YHwwTRZp0jeUw=
-9,1,yEzSpE5kN+7TsO2UPzn73v0Che4=,dLsuRgAHqPzKkckZe/RS2/HbLXk=
-9,0,yEzSpE5kN+7TsO2UPzn73v0Che4=,fktvTAYwwG9mf1f/wXDJx4VEa2M=
-8,0,yEzSpE5kN+7TsO2UPzn73v0Che4=,dLsuRgAHqPzKkckZe/RS2/HbLXk=
-8,1,yEzSpE5kN+7TsO2UPzn73v0Che4=,dLsuRgAHqPzKkckZe/RS2/HbLXk=
-8,2,yEzSpE5kN+7TsO2UPzn73v0Che4=,ueoZrwRlUiEpj9YHwwTRZp0jeUw=
-7,1,yEzSpE5kN+7TsO2UPzn73v0Che4=,dLsuRgAHqPzKkckZe/RS2/HbLXk=
-7,0,yEzSpE5kN+7TsO2UPzn73v0Che4=,vUDREFcGeQAexE8oF7rdrSGoK30=
